,Disease,Count of Disease Occurrence,Symptoms
623,exanthema,208,arthralgia
624,exanthema,208,swelling
625,exanthema,208,erythema
626,exanthema,208,photophobia
627,exanthema,208,chill
628,exanthema,208,scratch marks
629,exanthema,208,pain
630,exanthema,208,painful swallowing
631,benign  prostatic hypertrophy,192,mental status changes
632,benign  prostatic hypertrophy,192,cachexia
633,benign  prostatic hypertrophy,192,blackout
634,benign  prostatic hypertrophy,192,orthostasis
635,benign  prostatic hypertrophy,192,orthopnea
636,benign  prostatic hypertrophy,192,night sweat
637,benign  prostatic hypertrophy,192,distress respiratory
638,benign  prostatic hypertrophy,192,anorexia
639,benign  prostatic hypertrophy,192,dysarthria
640,kidney  failure acute,186,hyperkalemia
641,kidney  failure acute,186,hypotension
642,kidney  failure acute,186,hypocalcemia result
643,kidney  failure acute,186,oliguria
644,kidney  failure acute,186,hemodynamically stable
645,kidney  failure acute,186,asthenia
646,kidney  failure acute,186,"hypothermia, natural"
647,kidney  failure acute,186,diarrhea
648,kidney  failure acute,186,haemorrhage
649,kidney  failure acute,186,unresponsiveness
650,mitral  valve insufficiency,186,shortness of breath
651,mitral  valve insufficiency,186,dyspnea on exertion
652,mitral  valve insufficiency,186,asymptomatic
653,mitral  valve insufficiency,186,hypokinesia
654,mitral  valve insufficiency,186,dyspnea
655,mitral  valve insufficiency,186,syncope
656,mitral  valve insufficiency,186,thicken
657,mitral  valve insufficiency,186,left atrial hypertrophy
658,mitral  valve insufficiency,186,palpitation
659,mitral  valve insufficiency,186,fatigue
660,mitral  valve insufficiency,186,vomiting
661,mitral  valve insufficiency,186,pain
662,mitral  valve insufficiency,186,cardiomegaly
663,mitral  valve insufficiency,186,chest discomfort
664,arthritis,179,pain
665,arthritis,179,hemodynamically stable
666,arthritis,179,sleeplessness
667,arthritis,179,asthenia
668,arthritis,179,syncope
669,arthritis,179,swelling
670,arthritis,179,atypia
671,arthritis,179,general unsteadiness
672,arthritis,179,shortness of breath
673,arthritis,179,distended abdomen
674,bronchitis,172,cough
675,bronchitis,172,wheezing
676,bronchitis,172,shortness of breath
677,bronchitis,172,chest tightness
678,bronchitis,172,fever
679,bronchitis,172,throat sore
680,bronchitis,172,productive cough
681,bronchitis,172,hepatosplenomegaly
682,bronchitis,172,night sweat
683,bronchitis,172,haemoptysis
684,bronchitis,172,labored breathing
685,bronchitis,172,snuffle
686,bronchitis,172,hacking cough
687,bronchitis,172,dyspnea
688,bronchitis,172,chill
689,bronchitis,172,stridor
690,bronchitis,172,decreased body weight
691,hemiparesis,171,dysarthria
692,hemiparesis,171,paresis
693,hemiparesis,171,asthenia
694,hemiparesis,171,aphagia
695,hemiparesis,171,seizure
696,hemiparesis,171,speech slurred
697,hemiparesis,171,focal seizures
698,hemiparesis,171,hemiplegia
699,hemiparesis,171,abnormal sensation
700,hemiparesis,171,unresponsiveness
701,hemiparesis,171,stupor
702,hemiparesis,171,sleepy
703,hemiparesis,171,fremitus
704,hemiparesis,171,Stahli's line
705,hemiparesis,171,stinging sensation
706,hemiparesis,171,paralyse
707,hemiparesis,171,clonus
708,hemiparesis,171,facial paresis
709,osteoporosis,169,prostatism
710,osteoporosis,169,fall
711,osteoporosis,169,hirsutism
712,osteoporosis,169,sniffle
713,osteoporosis,169,distended  abdomen
714,osteoporosis,169,vertigo
715,osteoporosis,169,numbness  of hand
716,osteoporosis,169,bradykinesia
717,osteoporosis,169,pain
718,osteoporosis,169,syncope
719,osteoporosis,169,out  of breath
720,osteoporosis,169,apyrexial
721,osteoporosis,169,urge  incontinence
722,osteoporosis,169,lightheadedness
723,transient  ischemic attack,168,speech slurred
724,transient  ischemic attack,168,dysarthria
725,transient  ischemic attack,168,facial paresis
726,transient  ischemic attack,168,asthenia
727,transient  ischemic attack,168,neck stiffness
728,transient  ischemic attack,168,vertigo
729,transient  ischemic attack,168,numbness
730,transient  ischemic attack,168,lightheadedness
731,transient  ischemic attack,168,extrapyramidal sign
732,transient  ischemic attack,168,Stahli's line
733,transient  ischemic attack,168,vision blurred
734,transient  ischemic attack,168,headache
735,transient  ischemic attack,168,room spinning
736,transient  ischemic attack,168,syncope
737,transient  ischemic attack,168,difficulty
738,transient  ischemic attack,168,rambling speech
739,transient  ischemic attack,168,clumsiness
740,adenocarcinoma,166,mass of body structure
741,adenocarcinoma,166,lesion
742,adenocarcinoma,166,decreased body weight
743,adenocarcinoma,166,constipation
744,adenocarcinoma,166,fremitus
745,adenocarcinoma,166,decreased stool caliber
746,adenocarcinoma,166,satiety early
747,adenocarcinoma,166,hematochezia
748,adenocarcinoma,166,egophony
749,adenocarcinoma,166,pain
750,adenocarcinoma,166,scar tissue
751,adenocarcinoma,166,pain abdominal
752,paranoia,165,hallucinations auditory
753,paranoia,165,hallucinations visual
754,paranoia,165,agitation
755,paranoia,165,irritable mood
756,paranoia,165,verbal auditory hallucinations
757,paranoia,165,feeling suicidal
758,paranoia,165,suicidal
759,paranoia,165,terrify
760,paranoia,165,neologism
761,paranoia,165,homelessness
762,paranoia,165,energy increased
763,paranoia,165,mood depressed
764,paranoia,165,decompensation
765,paranoia,165,scar tissue
766,paranoia,165,blackout
767,paranoia,165,loose associations
768,pancreatitis,165,vomiting
769,pancreatitis,165,pain abdominal
770,pancreatitis,165,nausea
771,pancreatitis,165,pain
772,pancreatitis,165,diarrhea
773,pancreatitis,165,stool color yellow
774,pancreatitis,165,rigor - temperature-associated observation
775,pancreatitis,165,apyrexial
776,pancreatitis,165,sore to touch
777,incontinence,165,paraparesis
778,incontinence,165,seizure
779,incontinence,165,asthenia
780,incontinence,165,urge incontinence
781,incontinence,165,unconscious state
782,incontinence,165,aura
783,incontinence,165,moody
784,incontinence,165,fear of falling
785,incontinence,165,tremor
786,incontinence,165,spasm
787,incontinence,165,unhappy
788,incontinence,165,syncope
789,incontinence,165,fall
790,incontinence,165,stiffness
791,incontinence,165,unresponsiveness
792,paroxysmal  dyspnea,165,orthopnea
793,paroxysmal  dyspnea,165,shortness of breath
794,paroxysmal  dyspnea,165,dyspnea on exertion
795,paroxysmal  dyspnea,165,jugular venous distention
796,paroxysmal  dyspnea,165,rale
797,paroxysmal  dyspnea,165,pain chest
798,paroxysmal  dyspnea,165,palpitation
799,paroxysmal  dyspnea,165,sweating increased
800,paroxysmal  dyspnea,165,weight gain
801,paroxysmal  dyspnea,165,cough
802,paroxysmal  dyspnea,165,dyspnea
803,hernia,164,pain abdominal
804,hernia,164,pain
805,hernia,164,hyperventilation
806,hernia,164,excruciating pain
807,hernia,164,gag
808,hernia,164,nausea
809,hernia,164,posturing
810,hernia,164,hemiplegia
811,hernia,164,sore to touch
812,hernia,164,haemorrhage
813,hernia,164,apyrexial
814,hernia,164,food intolerance
815,hernia,164,pulse absent
816,hernia,164,asthenia
817,hernia,164,mass of body structure
818,hernia,164,thicken
819,carcinoma prostate,163,hematuria
820,carcinoma prostate,163,dysesthesia
821,carcinoma prostate,163,asthenia
822,carcinoma prostate,163,polymyalgia
823,carcinoma prostate,163,passed stones
824,carcinoma prostate,163,pleuritic pain
825,carcinoma prostate,163,guaiac positive
826,carcinoma prostate,163,rale
827,carcinoma prostate,163,breath sounds decreased
828,carcinoma prostate,163,urge incontinence
829,carcinoma prostate,163,dysuria
830,carcinoma prostate,163,diarrhea
831,carcinoma prostate,163,vertigo
832,carcinoma prostate,163,qt interval prolonged
833,carcinoma prostate,163,ataxia
834,carcinoma prostate,163,paresis
835,carcinoma prostate,163,hemianopsia homonymous
836,carcinoma prostate,163,tumor cell invasion
837,carcinoma prostate,163,hemodynamically stable
838,carcinoma prostate,163,mass of body structure
839,carcinoma prostate,163,rhonchus
840,carcinoma prostate,163,orthostasis
841,carcinoma prostate,163,decreased body weight
842,edema  pulmonary,161,urgency of micturition
843,edema  pulmonary,161,shortness of breath
844,edema  pulmonary,161,rale
845,edema  pulmonary,161,tachypnea
846,edema  pulmonary,161,orthopnea
847,edema  pulmonary,161,Heberden's node
848,edema  pulmonary,161,jugular venous distention
849,edema  pulmonary,161,dyspnea
850,edema  pulmonary,161,sweating increased
851,edema  pulmonary,161,patient non compliance
852,edema  pulmonary,161,chest discomfort
853,edema  pulmonary,161,hyperkalemia
854,edema  pulmonary,161,sinus rhythm
855,edema  pulmonary,161,pain chest
856,edema  pulmonary,161,hypotension
857,edema  pulmonary,161,wheezing
858,lymphatic  diseases,160,pain
859,lymphatic  diseases,160,mass of body structure
860,lymphatic  diseases,160,night sweat
861,lymphatic  diseases,160,splenomegaly
862,lymphatic  diseases,160,lesion
863,lymphatic  diseases,160,chill
864,lymphatic  diseases,160,decreased body weight
865,lymphatic  diseases,160,swelling
866,lymphatic  diseases,160,fever
867,lymphatic  diseases,160,hyperacusis
868,lymphatic  diseases,160,fremitus
869,lymphatic  diseases,160,non-productive cough
870,lymphatic  diseases,160,egophony
871,lymphatic  diseases,160,redness
872,lymphatic  diseases,160,hepatomegaly
873,lymphatic  diseases,160,fatigue
874,stenosis  aortic valve,158,dyspnea on exertion
875,stenosis  aortic valve,158,syncope
876,stenosis  aortic valve,158,chest discomfort
877,stenosis  aortic valve,158,systolic murmur
878,stenosis  aortic valve,158,sciatica
879,stenosis  aortic valve,158,angina pectoris
880,stenosis  aortic valve,158,pain chest
881,stenosis  aortic valve,158,frothy sputum
882,stenosis  aortic valve,158,bradycardia
883,stenosis  aortic valve,158,shortness of breath
884,stenosis  aortic valve,158,pain
885,carcinoma breast,152,mass in breast
886,carcinoma breast,152,mass of body structure
887,carcinoma breast,152,paresthesia
888,carcinoma breast,152,retropulsion
889,carcinoma breast,152,erythema
890,carcinoma breast,152,difficulty
891,carcinoma breast,152,lesion
892,carcinoma breast,152,estrogen use
893,carcinoma breast,152,burning sensation
894,carcinoma breast,152,dyspnea
895,carcinoma breast,152,swelling
896,carcinoma breast,152,formication
897,schizophrenia,147,hallucinations auditory
898,schizophrenia,147,hypersomnolence
899,schizophrenia,147,irritable mood
900,schizophrenia,147,verbal auditory hallucinations
901,schizophrenia,147,patient non compliance
902,schizophrenia,147,agitation
903,schizophrenia,147,suicidal
904,schizophrenia,147,worry
905,schizophrenia,147,hallucinations visual
906,schizophrenia,147,underweight
907,schizophrenia,147,homelessness
908,diverticulitis,145,pain abdominal
909,diverticulitis,145,abscess bacterial
910,diverticulitis,145,dullness
911,diverticulitis,145,red blotches
912,diverticulitis,145,diarrhea
913,diverticulitis,145,sore to touch
914,diverticulitis,145,dysuria
915,diverticulitis,145,pain
916,diverticulitis,145,vomiting
917,diverticulitis,145,sinus rhythm
918,diverticulitis,145,colic abdominal
919,diverticulitis,145,apyrexial
920,diverticulitis,145,abdominal tenderness
921,diverticulitis,145,fever
922,diverticulitis,145,unsteady gait
923,diverticulitis,145,thicken
924,diverticulitis,145,urgency of micturition
925,diverticulitis,145,anorexia
926,diverticulitis,145,monoclonal
927,diverticulitis,145,constipation
928,overload  fluid,144,rale
929,overload  fluid,144,jugular venous distention
930,overload  fluid,144,hyperkalemia
931,overload  fluid,144,orthopnea
932,overload  fluid,144,shortness of breath
933,overload  fluid,144,sleepy
934,overload  fluid,144,weight gain
935,overload  fluid,144,hypokalemia
936,overload  fluid,144,hypotension
937,overload  fluid,144,swelling
938,overload  fluid,144,distended abdomen
939,ulcer  peptic,143,pain abdominal
940,ulcer  peptic,143,paraparesis
941,ulcer  peptic,143,nausea
942,ulcer  peptic,143,vomiting
943,ulcer  peptic,143,polymyalgia
944,ulcer  peptic,143,out of breath
945,ulcer  peptic,143,pain chest
946,ulcer  peptic,143,hemiplegia
947,ulcer  peptic,143,gurgle
948,ulcer  peptic,143,hunger
949,ulcer  peptic,143,apyrexial
950,ulcer  peptic,143,nervousness
951,osteomyelitis,142,pain
952,osteomyelitis,142,redness
953,osteomyelitis,142,prostate tender
954,osteomyelitis,142,fever
955,osteomyelitis,142,difficulty passing urine
956,osteomyelitis,142,sore to touch
957,osteomyelitis,142,swelling
958,osteomyelitis,142,apyrexial
959,osteomyelitis,142,erythema
960,osteomyelitis,142,abscess bacterial
961,osteomyelitis,142,pain foot
962,osteomyelitis,142,urinary hesitation
963,gastritis,140,heme positive
964,gastritis,140,pain abdominal
965,gastritis,140,vomiting
966,gastritis,140,disequilibrium
967,gastritis,140,nausea
968,gastritis,140,intoxication
969,gastritis,140,haemorrhage
970,gastritis,140,guaiac positive
971,gastritis,140,pain
972,gastritis,140,decreased body weight
973,gastritis,140,sore to touch
974,gastritis,140,dizziness
975,bacteremia,142,fever
976,bacteremia,142,chill
977,bacteremia,142,flushing
978,bacteremia,142,unresponsiveness
979,bacteremia,142,indifferent mood
980,bacteremia,142,urinoma
981,bacteremia,142,vomiting
982,bacteremia,142,distended abdomen
983,bacteremia,142,hypoalbuminemia
984,bacteremia,142,pustule
985,bacteremia,142,prostatism
986,bacteremia,142,diarrhea
987,bacteremia,142,abdominal tenderness
988,bacteremia,142,pleuritic pain
989,bacteremia,142,decreased translucency
990,bacteremia,142,pallor
991,failure  kidney,140,orthopnea
992,failure  kidney,140,oliguria
993,failure  kidney,140,slowing of urinary stream
994,failure  kidney,140,extreme exhaustion
995,failure  kidney,140,unresponsiveness
996,failure  kidney,140,hypotension
997,failure  kidney,140,enuresis
998,failure  kidney,140,shortness of breath
999,failure  kidney,140,haemorrhage
1000,failure  kidney,140,prostatism
1001,failure  kidney,140,no status change
1002,failure  kidney,140,bedridden
1003,failure  kidney,140,fatigue
1004,sickle  cell anemia,140,breakthrough pain
1005,sickle  cell anemia,140,pain back
1006,sickle  cell anemia,140,pain
1007,sickle  cell anemia,140,shortness of breath
1008,sickle  cell anemia,140,snuffle
1009,sickle  cell anemia,140,pain chest
1010,sickle  cell anemia,140,pain abdominal
1011,sickle  cell anemia,140,hepatosplenomegaly
1012,sickle  cell anemia,140,green sputum
1013,sickle  cell anemia,140,apyrexial
1014,sickle  cell anemia,140,headache
1015,failure  heart,138,orthopnea
1016,failure  heart,138,fatigue
1017,failure  heart,138,dyspnea on exertion
1018,failure  heart,138,dyspnea
1019,failure  heart,138,shortness of breath
1020,failure  heart,138,pansystolic murmur
1021,failure  heart,138,jugular venous distention
1022,failure  heart,138,systolic ejection murmur
1023,failure  heart,138,hypotension
1024,failure  heart,138,angina pectoris
1025,failure  heart,138,hypokinesia
1026,upper  respiratory infection,135,cough
1027,upper  respiratory infection,135,throat sore
1028,upper  respiratory infection,135,wheezing
1029,upper  respiratory infection,135,shortness of breath
1030,upper  respiratory infection,135,labored breathing
1031,upper  respiratory infection,135,fever
1032,upper  respiratory infection,135,stuffy nose
1033,upper  respiratory infection,135,non-productive cough
1034,upper  respiratory infection,135,snuffle
1035,upper  respiratory infection,135,indifferent mood
1036,upper  respiratory infection,135,egophony
1037,upper  respiratory infection,135,barking cough
1038,upper  respiratory infection,135,polymyalgia
1039,upper  respiratory infection,135,pleuritic pain
1040,upper  respiratory infection,135,night sweat
1041,upper  respiratory infection,135,dyspnea
1042,upper  respiratory infection,135,productive cough
1043,upper  respiratory infection,135,decreased translucency
1044,upper  respiratory infection,135,rhonchus
1045,upper  respiratory infection,135,rapid shallow breathing
1046,upper  respiratory infection,135,apyrexial
1047,upper  respiratory infection,135,noisy respiration
1048,upper  respiratory infection,135,nasal discharge present
1049,upper  respiratory infection,135,emphysematous change
1050,upper  respiratory infection,135,frail
1051,upper  respiratory infection,135,cystic lesion
1052,upper  respiratory infection,135,symptom aggravating factors
1053,upper  respiratory infection,135,hemodynamically stable
1054,hepatitis,133,ascites
1055,hepatitis,133,spontaneous rupture of membranes
1056,hepatitis,133,tachypnea
1057,hepatitis,133,pain abdominal
1058,hepatitis,133,pruritus
1059,hepatitis,133,anorexia
1060,hepatitis,133,transaminitis
1061,hepatitis,133,projectile vomiting
1062,hepatitis,133,chill
1063,hepatitis,133,distress respiratory
1064,hepatitis,133,fever
1065,hepatitis,133,vomiting
1066,hypertension  pulmonary,128,shortness of breath
1067,hypertension  pulmonary,128,Stahli's line
1068,hypertension  pulmonary,128,heavy legs
1069,hypertension  pulmonary,128,breath sounds decreased
1070,hypertension  pulmonary,128,neck stiffness
1071,hypertension  pulmonary,128,dyspnea on exertion
1072,hypertension  pulmonary,128,cyanosis
1073,hypertension  pulmonary,128,hypotension
1074,hypertension  pulmonary,128,left atrial hypertrophy
1075,deglutition  disorder,126,paresthesia
1076,deglutition  disorder,126,titubation
1077,deglutition  disorder,126,dysarthria
1078,deglutition  disorder,126,painful swallowing
1079,deglutition  disorder,126,hoarseness
1080,deglutition  disorder,126,stridor
1081,deglutition  disorder,126,spasm
1082,deglutition  disorder,126,asthenia
1083,deglutition  disorder,126,dysdiadochokinesia
1084,deglutition  disorder,126,ataxia
1085,deglutition  disorder,126,achalasia
1086,deglutition  disorder,126,decreased body weight
1087,deglutition  disorder,126,stiffness
1088,deglutition  disorder,126,lesion
1089,deglutition  disorder,126,side pain
1090,gout,124,hot flush
1091,gout,124,pain
1092,gout,124,redness
1093,gout,124,swelling
1094,gout,124,erythema
1095,gout,124,emphysematous change
1096,gout,124,sore to touch
1097,gout,124,hypokinesia
1098,gout,124,ascites
1099,gout,124,patient non compliance
1100,thrombocytopaenia,123,ecchymosis
1101,thrombocytopaenia,123,monocytosis
1102,thrombocytopaenia,123,posterior rhinorrhea
1103,thrombocytopaenia,123,haemorrhage
1104,thrombocytopaenia,123,tachypnea
1105,thrombocytopaenia,123,fever
1106,thrombocytopaenia,123,pruritus
1107,thrombocytopaenia,123,hypotension
1108,thrombocytopaenia,123,fatigue
1109,hypoglycemia,122,unresponsiveness
1110,hypoglycemia,122,"hypothermia, natural"
1111,hypoglycemia,122,incoherent
1112,hypoglycemia,122,qt interval prolonged
1113,hypoglycemia,122,claudication
1114,hypoglycemia,122,unconscious state
1115,hypoglycemia,122,clammy skin
1116,hypoglycemia,122,polyuria
1117,hypoglycemia,122,distress respiratory
1118,hypoglycemia,122,hypotension
1119,pneumonia  aspiration,119,mediastinal shift
1120,pneumonia  aspiration,119,fever
1121,pneumonia  aspiration,119,clonus
1122,pneumonia  aspiration,119,mental status changes
1123,pneumonia  aspiration,119,decreased translucency
1124,pneumonia  aspiration,119,unresponsiveness
1125,pneumonia  aspiration,119,extreme exhaustion
1126,pneumonia  aspiration,119,stupor
1127,pneumonia  aspiration,119,seizure
1128,pneumonia  aspiration,119,transaminitis
1129,pneumonia  aspiration,119,hemiplegia
1130,pneumonia  aspiration,119,cough
1131,pneumonia  aspiration,119,gurgle
1132,pneumonia  aspiration,119,pain
1133,pneumonia  aspiration,119,diarrhea
1134,pneumonia  aspiration,119,pain abdominal
1135,colitis,114,fever
1136,colitis,114,thicken
1137,colitis,114,green sputum
1138,colitis,114,vomiting
1139,colitis,114,nausea and vomiting
1140,colitis,114,awakening early
1141,colitis,114,pain
1142,colitis,114,nausea
1143,colitis,114,chill
1144,colitis,114,tenesmus
1145,colitis,114,urge incontinence
1146,colitis,114,pain abdominal
1147,colitis,114,hemodynamically stable
1148,diverticulosis,114,fecaluria
1149,diverticulosis,114,constipation
1150,diverticulosis,114,abscess bacterial
1151,diverticulosis,114,heme positive
1152,diverticulosis,114,lightheadedness
1153,diverticulosis,114,diarrhea
1154,diverticulosis,114,haemorrhage
1155,diverticulosis,114,pain
1156,diverticulosis,114,projectile vomiting
1157,diverticulosis,114,pneumatouria
1158,diverticulosis,114,cystic lesion
1159,diverticulosis,114,anorexia
1160,diverticulosis,114,nausea
1161,diverticulosis,114,feeling suicidal
1162,diverticulosis,114,feeling hopeless
1163,suicide  attempt,114,hallucinations auditory
1164,suicide  attempt,114,sleeplessness
1165,suicide  attempt,114,suicidal
1166,suicide  attempt,114,motor retardation
1167,suicide  attempt,114,weepiness
1168,suicide  attempt,114,unable to concentrate
1169,suicide  attempt,114,todd paralysis
1170,suicide  attempt,114,worry
1171,suicide  attempt,114,fatigue
1172,suicide  attempt,114,tremor
1173,suicide  attempt,114,alcoholic withdrawal symptoms
1174,suicide  attempt,114,agitation
1175,suicide  attempt,114,unresponsiveness
1176,suicide  attempt,114,blackout
1177,suicide  attempt,114,withdraw
1178,suicide  attempt,114,difficulty
1179,suicide  attempt,114,irritable mood
1180,suicide  attempt,114,sensory discomfort
1181,suicide  attempt,114,drowsiness
1182,suicide  attempt,114,formication
1183,suicide  attempt,114,unconscious state
1184,suicide  attempt,114,fever
1185,suicide  attempt,114,cough
1186,Pneumocystis  carinii pneumonia,113,yellow sputum
1187,Pneumocystis  carinii pneumonia,113,cachexia
1188,Pneumocystis  carinii pneumonia,113,chill
1189,Pneumocystis  carinii pneumonia,113,decreased body weight
1190,Pneumocystis  carinii pneumonia,113,productive cough
1191,Pneumocystis  carinii pneumonia,113,myalgia
1192,Pneumocystis  carinii pneumonia,113,diarrhea
1193,Pneumocystis  carinii pneumonia,113,neck stiffness
1194,Pneumocystis  carinii pneumonia,113,hacking cough
1195,Pneumocystis  carinii pneumonia,113,dyspareunia
1196,Pneumocystis  carinii pneumonia,113,hypokalemia
1197,Pneumocystis  carinii pneumonia,113,dyspnea on exertion
1198,Pneumocystis  carinii pneumonia,113,poor dentition
1199,Pneumocystis  carinii pneumonia,113,transaminitis
1200,Pneumocystis  carinii pneumonia,113,non-productive cough
1201,Pneumocystis  carinii pneumonia,113,headache
1202,Pneumocystis  carinii pneumonia,113,floppy
1203,Pneumocystis  carinii pneumonia,113,spontaneous rupture of membranes
1204,hepatitis  B,111,inappropriate affect
1205,hepatitis  B,111,tachypnea
1206,hepatitis  B,111,yellow sputum
1207,hepatitis  B,111,projectile vomiting
1208,hepatitis  B,111,poor feeding
1209,hepatitis  B,111,pain abdominal
1210,hepatitis  B,111,abdominal tenderness
1211,hepatitis  B,111,wheelchair bound
1212,hepatitis  B,111,moan
1213,parkinson  disease,108,achalasia
1214,parkinson  disease,108,fall
1215,parkinson  disease,108,stiffness
1216,parkinson  disease,108,withdraw
1217,parkinson  disease,108,agitation
1218,parkinson  disease,108,hemiplegia
1219,parkinson  disease,108,difficulty
1220,parkinson  disease,108,unresponsiveness
1221,parkinson  disease,108,syncope
1222,parkinson  disease,108,facial paresis
1223,parkinson  disease,108,orthostasis
1224,parkinson  disease,108,worry
1225,parkinson  disease,108,sleepy
1226,parkinson  disease,108,hematuria
1227,parkinson  disease,108,tremor
1228,parkinson  disease,108,night sweat
1229,parkinson  disease,108,mass of body structure
1230,lymphoma,105,lesion
1231,lymphoma,105,fever
1232,lymphoma,105,welt
1233,lymphoma,105,transaminitis
1234,lymphoma,105,decreased body weight
1235,lymphoma,105,ataxia
1236,lymphoma,105,tinnitus
1237,lymphoma,105,hydropneumothorax
1238,lymphoma,105,superimposition
1239,lymphoma,105,haemoptysis
1240,lymphoma,105,tired
1241,lymphoma,105,polydypsia
1242,lymphoma,105,difficulty passing urine
